Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2010 [YR2010],2015 [YR2015]
Afghanistan,AFG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,37.2759070938167,50.0461907327433,62.9802080804115
Afghanistan,AFG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Albania,ALB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.9028778986161,88.0894923254456,91.3943331635801
Albania,ALB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,52.5171820870923,61.6638286105354,68.869979425596
Algeria,DZA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.1752584144257,92.3883299265188,93.4664265273344
Algeria,DZA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
American Samoa,ASM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.80485,99.1097,99.23164
American Samoa,ASM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Andorra,AND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Andorra,AND,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Angola,AGO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,39.0167749441363,40.0576898334985,41.0058676167972
Angola,AGO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Antigua and Barbuda,ATG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.6712348276835,97.0887044830506,96.7391862762709
Antigua and Barbuda,ATG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Arab World,ARB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,80.8838796484045,84.3236381906193,86.9535985987162
Arab World,ARB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Argentina,ARG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.2443541672158,99.4409053756782,99.6273001896653
Argentina,ARG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,97.9967305456147,98.3430777803307,98.5274147955714
Armenia,ARM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.7458371995,97.6376546990975,98.9236524346622
Armenia,ARM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,43.8895823697293,57.8253501638437,60.5814461944262
Aruba,ABW,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.8972301161238,97.3056538767395,97.8690233809859
Aruba,ABW,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Australia,AUS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.7974,99.89190265,99.96870195
Australia,AUS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Austria,AUT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Austria,AUT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,98.1167403065825,98.4033273219116,98.6899143372408
Azerbaijan,AZE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,79.1437533397933,81.7759709346621,84.3778721395599
Azerbaijan,AZE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,56.8083417793603,67.8523413150255,71.517164010822
"Bahamas, The",BHS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.1370113104747,97.890395897627,97.7917497324879
"Bahamas, The",BHS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Bahrain,BHR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9484114146144,99.9988785090134,100
Bahrain,BHR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,98.6890614307903,98.7388926397998,98.74
Bangladesh,BGD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.6032887548835,96.5023319394373,97.3271424809628
Bangladesh,BGD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,55.8934795250347,55.8214509769773,55.6732467087545
Barbados,BRB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.3963565727273,98.2490294931818,98.1311678295455
Barbados,BRB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Belarus,BLR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.9061587837481,97.9530877230252,98.0055556034675
Belarus,BLR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,82.024893075901,89.2119365160737,94.4286688569901
Belgium,BEL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Belgium,BEL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.4166666666667,98.8333333333333,98.3666666666667
Belize,BLZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.7310146688394,93.9186807920451,97.1288036440121
Belize,BLZ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Benin,BEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,62.435203424845,64.7590035000281,67.0172867018849
Benin,BEN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Bermuda,BMU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9562250350488,99.9183071650594,99.9031400170636
Bermuda,BMU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Bhutan,BTN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.7818653418424,93.6171529882966,97.5586608517347
Bhutan,BTN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,30.0673522036099,32.3754401959006,34.1548043850168
Bolivia,BOL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.8745179837807,88.5552228681676,92.8816263578936
Bolivia,BOL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Bosnia and Herzegovina,BIH,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.7164056455155,97.2805522208584,97.6601861252389
Bosnia and Herzegovina,BIH,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,87.7123399819949,88.2184513886314,88.575493099588
Botswana,BWA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,77.8462713751684,78.560626273259,79.1739852456857
Botswana,BWA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Brazil,BRA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.0570181678085,96.2580782543772,97.4979425710048
Brazil,BRA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
British Virgin Islands,VGB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.2034246575344,99.1041095890412,99.8643835616439
British Virgin Islands,VGB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Brunei Darussalam,BRN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,99.50306,99.513212
Brunei Darussalam,BRN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Bulgaria,BGR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6627708904527,99.4327692746251,99.2556350774102
Bulgaria,BGR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,97.1323687134955,96.9082067565916,96.5516131546263
Burkina Faso,BFA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.7980090719148,51.2903639759554,53.85759551611
Burkina Faso,BFA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Burundi,BDI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,53.5763495174029,54.7896359589192,55.9341198142855
Burundi,BDI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Cabo Verde,CPV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,79.8929500811443,83.5067962654317,86.4593527322802
Cabo Verde,CPV,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Cambodia,KHM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,59.8980001120225,67.401310380331,74.9707956520782
Cambodia,KHM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,19.2003178818716,21.5804366929379,24.0987927544098
Cameroon,CMR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,58.7392367924678,62.0757945193602,65.2799662849759
Cameroon,CMR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Canada,CAN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9,99.4,98.9
Canada,CAN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Caribbean small states,CSS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.6988314245563,94.1335881593339,95.0202462082857
Caribbean small states,CSS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Cayman Islands,CYM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.125,96.125,96.125
Cayman Islands,CYM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Central African Republic,CAF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,52.7604395974352,53.5357884472993,54.1438602913517
Central African Republic,CAF,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Central Europe and the Baltics,CEB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.7674555131094,98.8520441944149,98.9156443882888
Central Europe and the Baltics,CEB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,90.1691615914942,91.0947177213514,91.5708297952143
Chad,TCD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,40.1233948993816,41.2568256346417,42.5376044742954
Chad,TCD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Channel Islands,CHI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,94.15,94.15
Channel Islands,CHI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,91.975,91.975
Chile,CHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.2872886236234,99.0231524339075,100
Chile,CHL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,94.5841319248848,97.2015533872266,98.1540973070538
China,CHN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,84.2985434215533,90.8496546254343,95.8180286239851
China,CHN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Colombia,COL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.3905641927468,94.5915792213975,96.5220296857553
Colombia,COL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,69.2413932203866,70.3686684359798,71.1226222625859
Comoros,COM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,85.415740357336,84.4368258277149,83.7011875895908
Comoros,COM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Congo, Dem. Rep.",COD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,36.8520593553105,39.342637993612,41.8379936166031
"Congo, Dem. Rep.",COD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Congo, Rep.",COG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,59.7465292390349,64.2211994760015,68.3404568683904
"Congo, Rep.",COG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,31.6018823757301,34.5278871356306,37.0016140327827
Costa Rica,CRI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.408372276033,98.3732423015119,99.6978166775
Costa Rica,CRI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,78.7148876928109,86.758591926402,89.80124
Cote d'Ivoire,CIV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,72.1254505234304,72.5823580368371,73.0574155684606
Cote d'Ivoire,CIV,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,39.744149115193,42.9573912714351,45.8016327562419
Croatia,HRV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.8904975555555,99.2889934444444,99.5859008888889
Croatia,HRV,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,91.6958728495324,92.6398862605008,90.4517514548998
Cuba,CUB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.8132556604411,94.5085123451703,95.1755060166156
Cuba,CUB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Curacao,CUW,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,99.3727452154089,99.3727452154089
Curacao,CUW,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Cyprus,CYP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Cyprus,CYP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,96.473275862069,98.0379310344828,99.6025862068966
Czech Republic,CZE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8282001096705,99.8565977380232,99.8796801882532
Czech Republic,CZE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,96.7916665004108,97.3921282761952,97.5801480117469
Denmark,DNK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Denmark,DNK,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,94.4561494252875,96.0130459770116,96.735564
Djibouti,DJI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,75.5723506841863,76.2989713030894,76.9224836211744
Djibouti,DJI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Dominica,DMA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.85,96.225,96.5
Dominica,DMA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Dominican Republic,DOM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.3497162658955,93.5281091367248,94.4770735981847
Dominican Republic,DOM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Early-demographic dividend,EAR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.103169463719,85.4733006248224,87.6198812156771
Early-demographic dividend,EAR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
East Asia & Pacific,EAS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,85.031109887253,90.0402520398227,94.0294023926671
East Asia & Pacific,EAS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
East Asia & Pacific (excluding high income),EAP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.4937805410301,89.0476609670777,93.4580190889193
East Asia & Pacific (excluding high income),EAP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.2849822666865,88.9133417711773,93.3807648496129
East Asia & Pacific (IDA & IBRD countries),TEA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Ecuador,ECU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.3187911829352,89.46324875825,92.609932220147
Ecuador,ECU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,69.0882481316698,71.7149050645909,74.360781870586
"Egypt, Arab Rep.",EGY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.2783269446388,98.3168775678704,98.3574991600019
"Egypt, Arab Rep.",EGY,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
El Salvador,SLV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,84.451599372579,89.0864669935351,93.0130709637454
El Salvador,SLV,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Equatorial Guinea,GNQ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.9801158635531,49.197735242551,49.5900848781192
Equatorial Guinea,GNQ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Eritrea,ERI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,17.3776947200625,18.139966368,19.290330471875
Eritrea,ERI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Estonia,EST,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.3006080819304,99.472284093737,99.6145048645163
Estonia,EST,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,94.3516978541158,89.0605828479151,81.6905798272931
Eswatini,SWZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,57.2009962515437,62.3315903987914,67.6260887692688
Eswatini,SWZ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Ethiopia,ETH,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,24.0156326146096,31.536170618882,39.1242615806378
Ethiopia,ETH,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,6.07931861178964,7.92487177501881,10.5354226672548
Euro area,EMU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.783451557055,99.8628134233212,99.9062153778167
Euro area,EMU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,95.3907747087821,96.1134107646567,96.4101702635113
Europe & Central Asia,ECS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.1658056345374,97.5519512141184,98.0985814148114
Europe & Central Asia,ECS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,87.62,88.94,90.78
Europe & Central Asia (excluding high income),ECA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.0896189440953,94.8639306714235,95.9073732226018
Europe & Central Asia (excluding high income),ECA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,72.3072307866091,75.2258016323749,79.4925287928139
Europe & Central Asia (IDA & IBRD countries),TEC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.4751981114233,95.1701531875467,96.1234135432218
Europe & Central Asia (IDA & IBRD countries),TEC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,74.9036948373169,77.464194879118,81.3226040640254
European Union,EUU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6770739272673,99.732225684075,99.7632349310963
European Union,EUU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,94.6172972333829,95.2572513289145,95.5122999707514
Faroe Islands,FRO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Faroe Islands,FRO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Fiji,FJI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.4413764379694,94.0733098029441,93.7124471242058
Fiji,FJI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Finland,FIN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Finland,FIN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,95.3325846776743,98.0723914285714,96.8509991428571
Fragile and conflict affected situations,FCS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,53.5587713328608,58.4705407944601,62.170177789128
Fragile and conflict affected situations,FCS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
France,FRA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9417854545454,99.9842509090909,100
France,FRA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,93.2712088636364,93.3043377272727,93.31264
French Polynesia,PYF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
French Polynesia,PYF,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Gabon,GAB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.4502838797894,85.2908442855442,87.5409219903643
Gabon,GAB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Gambia, The",GMB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,76.0094030236202,78.0874397127558,80.0585980182389
"Gambia, The",GMB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Georgia,GEO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.0617242168667,91.6523045291208,93.2635269362499
Georgia,GEO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,75.9915519103056,73.598539552667,72.9704824273645
Germany,DEU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Germany,DEU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.35,99.35,99.2154214
