Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2010 [YR2010],2015 [YR2015]
Ghana,GHA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,69.0206604594312,73.5083998950932,77.7993023643858
Ghana,GHA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,18.9514374879345,22.7717307847052,26.8649162825756
Gibraltar,GIB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6182703698829,99.6182703698829,99.6182703698829
Gibraltar,GIB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.052257470054,99.052257470054,99.052257470054
Greece,GRC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6586719374139,99.9081286095243,100
Greece,GRC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,98.7451429603911,98.899104427582,98.8957731329526
Greenland,GRL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Greenland,GRL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,94.4561494252874,96.0130459770116,96.749204
Grenada,GRD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.4692126571641,95.6307875050065,95.6286504435547
Grenada,GRD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Guam,GUM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.523,99.646,99.6952
Guam,GUM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Guatemala,GTM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,88.2876206005045,91.0012022229409,93.5976974703343
Guatemala,GTM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,53.6446507195252,57.1957409647305,60.8189673207422
Guinea,GIN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,58.7325164553333,63.0261674048291,67.3725473160771
Guinea,GIN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Guinea-Bissau,GNB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,58.2952160151468,63.8052235693397,69.1966086274814
Guinea-Bissau,GNB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Guyana,GUY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.3990916164478,92.5549850146941,95.0713229920073
Guyana,GUY,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Haiti,HTI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,59.488008302127,62.1081730259302,64.1743189771298
Haiti,HTI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Heavily indebted poor countries (HIPC),HPC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,45.0863270375765,49.9747024284105,54.8344578914385
Heavily indebted poor countries (HIPC),HPC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
High income,HIC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.1720722096901,99.329383721849,99.4431495009468
High income,HIC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,96.67,97.26,97.53
Honduras,HND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,85.7257165948622,89.0668133738441,92.1787210188606
Honduras,HND,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Hong Kong SAR, China",HKG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.1632142857143,99.6551785714286,100
"Hong Kong SAR, China",HKG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,98.7431586311362,99.4789309193299,100
Hungary,HUN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9663621291521,99.9688775437968,99.9712522740424
Hungary,HUN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,57.1746465450318,69.3579615187765,81.5417747831721
IBRD only,IBD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.2125135492044,89.6573800146255,92.5264369752321
IBRD only,IBD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Iceland,ISL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Iceland,ISL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,92.6600000000001,95.7827272727272,98.2809090909091
IDA & IBRD total,IBT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,80.7308918273686,83.893914284952,86.469451149589
IDA & IBRD total,IBT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
IDA blend,IDB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,70.3958931636518,73.2694276827408,74.8542425500103
IDA blend,IDB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,30.932248459963,30.7089473977723,28.407904868972
IDA only,IDX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,57.3004839366177,60.9842769378298,64.2906874756861
IDA only,IDX,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
IDA total,IDA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,61.7389621418267,65.1595516903948,67.7267182291155
IDA total,IDA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
India,IND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.87767451937,85.2629116139574,87.5591401561859
India,IND,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Indonesia,IDN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,79.7867460310093,84.7854194506465,89.5240304134351
Indonesia,IDN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Iran, Islamic Rep.",IRN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.2249150035314,95.0776828640349,94.8661997321043
"Iran, Islamic Rep.",IRN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,91.4940904234512,91.4748615018852,91.3801432310782
Iraq,IRQ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,78.8863802967988,82.5026938369793,86.0983305505267
Iraq,IRQ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Ireland,IRL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.0901621427541,98.1053756784395,98.9216390946667
Ireland,IRL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,94.2570158978132,96.8083672577987,98.8752877857429
Isle of Man,IMN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,..,96.2599681020734
Isle of Man,IMN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,96.2599681020734
Israel,ISR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Israel,ISR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.39,99.39,99.39
Italy,ITA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Italy,ITA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,89.3110700132102,92.157040951123,93.678679245283
Jamaica,JAM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.5515587266281,92.3041153852628,92.9185463575638
Jamaica,JAM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Japan,JPN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.5187898089172,98.7321656050956,98.9455414012739
Japan,JPN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,96.7750072292994,96.9846062738854,97.1942053184713
Jordan,JOR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.2402621858381,98.9000179809222,98.5666801817343
Jordan,JOR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,93.87519980643,93.5856903005566,93.2933627920115
Kazakhstan,KAZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.8844901172184,89.6227637392442,91.1455900251713
Kazakhstan,KAZ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Kenya,KEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,50.5931701856799,54.6184710902811,58.456776723262
Kenya,KEN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Kiribati,KIR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,62.2489164270236,63.6298581215144,64.3923285563949
Kiribati,KIR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Korea, Dem. People’s Rep.",PRK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.8110129249371,99.6532429984149,99.6245586042755
"Korea, Dem. People’s Rep.",PRK,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Korea, Rep.",KOR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.5274538787452,99.0018852328866,99.5949244255632
"Korea, Rep.",KOR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,96.7643690862892,97.7167556159443,98.0241701889086
Kosovo,XKX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,..,..
Kosovo,XKX,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Kuwait,KWT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Kuwait,KWT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,100,100,100
Kyrgyz Republic,KGZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.327151691317,84.8351783566556,87.2686387002841
Kyrgyz Republic,KGZ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,48.6789972299607,57.2219166264789,66.3104188677391
Lao PDR,LAO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,58.0712681288044,69.5951781305581,80.4473555098206
Lao PDR,LAO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Late-demographic dividend,LTE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.4176832835372,92.0662599711493,95.7068271914778
Late-demographic dividend,LTE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Latin America & Caribbean,LCN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.4993071348478,94.3923052495934,96.1711548751317
Latin America & Caribbean,LCN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,62.23,63.56,65.39
Latin America & Caribbean (excluding high income),LAC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.2868341480754,94.2063569294714,96.0336495003903
Latin America & Caribbean (excluding high income),LAC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.4306438620697,94.365240632217,96.1805748890935
Latin America & the Caribbean (IDA & IBRD countries),TLA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Latvia,LVA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.9215298571428,98.2556103576703,98.5955608150605
Latvia,LVA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,81.443305,81.716906644,81.9360712766857
Least developed countries: UN classification,LDC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,54.3797258121258,58.0956443369186,61.693668603805
Least developed countries: UN classification,LDC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Lebanon,LBN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.6823309669468,89.9702616784313,92.2581923899159
Lebanon,LBN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,45.1668162756302,46.3453723764706,47.5239284773109
Lesotho,LSO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,68.1426359654753,69.8651558212517,71.5928717462891
Lesotho,LSO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Liberia,LBR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,64.5169832924221,67.2395327933893,69.9004765811606
Liberia,LBR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Libya,LBY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,96.75,96.75
Libya,LBY,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Liechtenstein,LIE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Liechtenstein,LIE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,100,100,100
Lithuania,LTU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.625144651278,95.285240257557,97.3808700401044
Lithuania,LTU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,75.2023549423727,83.5416146465196,91.6944000584097
Low & middle income,LMY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,80.6413504198696,83.8181397124657,86.4056310139123
Low & middle income,LMY,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Low income,LIC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,46.7381242467018,51.3115434737621,55.3343398381677
Low income,LIC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Lower middle income,LMC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,80.0585899953687,82.6663159734003,85.0705142146132
Lower middle income,LMC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Luxembourg,LUX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.93299,99.942735,99.9508
Luxembourg,LUX,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,98.13576376,98.16328364,98.1860592
"Macao SAR, China",MAC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
"Macao SAR, China",MAC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.9742424242424,99.9848484848485,99.9954545454546
Madagascar,MDG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,40.8198507501291,45.6658622962621,50.6213902002365
Madagascar,MDG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Malawi,MWI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,56.8212646040218,62.004337320572,67.195084684659
Malawi,MWI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Malaysia,MYS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.547185999166,96.9162150141119,96.4338056453389
Malaysia,MYS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,93.2347057341505,92.6184127778381,92.1459495063088
Maldives,MDV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.3204431050542,98.1916411197459,97.8819798492644
Maldives,MDV,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Mali,MLI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,57.6852873736934,66.0617665863507,74.2680495845625
Mali,MLI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Malta,MLT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Malta,MLT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.9714285714286,99.9571428571429,99.9428571428572
Marshall Islands,MHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,78.959316369,78.545850267,78.161343996
Marshall Islands,MHL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Mauritania,MRT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,59.4310948190655,64.7565731043737,69.6076787256982
Mauritania,MRT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Mauritius,MUS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.5003424114423,99.726808241543,99.8652241482882
Mauritius,MUS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Mexico,MEX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.4670114188647,95.4643209096724,98.3104711547879
Mexico,MEX,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,40.0856066691354,41.3822198465625,42.6127841443715
"Micronesia, Fed. Sts.",FSM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.833975,89.051416,88.3524592
"Micronesia, Fed. Sts.",FSM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Middle East & North Africa,MEA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,89.3263408851865,91.3784597455559,92.9346651852141
Middle East & North Africa,MEA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,67.79,73.44,76.55
Middle East & North Africa (excluding high income),MNA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,88.1975023525708,90.2085959187637,91.8503280741258
Middle East & North Africa (excluding high income),MNA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,88.198319041592,90.2347472437168,91.9002396357735
Middle East & North Africa (IDA & IBRD countries),TMN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Middle income,MIC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,84.0857140245945,87.3769277332692,90.1221239747116
Middle income,MIC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Moldova,MDA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,84.9517483079968,85.8734367734457,86.6933449669733
Moldova,MDA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,48.1054768685033,60.1100858168117,69.9569721477719
Monaco,MCO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Monaco,MCO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,100,100,100
Mongolia,MNG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,71.9458024185513,78.0364673361468,83.2198931428692
Mongolia,MNG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Montenegro,MNE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,96.015816692862,97.6275667981115
Montenegro,MNE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,89.2249508837623,89.7082004038348
Morocco,MAR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,70.6008648182616,77.0449763571439,82.9699953172099
Morocco,MAR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,59.4044809092553,64.2587706952938,68.7992797953121
Mozambique,MOZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,30.2492325679402,38.6959132863291,47.2587451084818
Mozambique,MOZ,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Myanmar,MMR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,59.0454445259594,63.3106655012845,67.5366413357481
Myanmar,MMR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Namibia,NAM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,77.5947921109446,78.1194434133679,78.7872085987443
Namibia,NAM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Nauru,NRU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.077372682888,99.0474338109791,100
Nauru,NRU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Nepal,NPL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.4088952925728,85.1499494842423,87.7466680925844
Nepal,NPL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,24.9674721552719,25.8757442210995,26.7517122185803
Netherlands,NLD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Netherlands,NLD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.9849449339207,99.9700220264317,99.9550991189427
New Caledonia,NCL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.5474648412413,97.2661615447213,98.9848582482012
New Caledonia,NCL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,88.6755254749166,92.825177172297,97.0651074454025
New Zealand,NZL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
New Zealand,NZL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,76.6688888888884,88.7688888888888,100
Nicaragua,NIC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,81.0934953553684,81.6232050616827,82.2561704559774
Nicaragua,NIC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,57.0431974656511,57.8176910503218,58.711273066356
