Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2010 [YR2010],2015 [YR2015]
Niger,NER,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,40.4710309480538,43.0857699740908,45.8353779797068
Niger,NER,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Nigeria,NGA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,53.5676785462682,60.6916800321422,67.3449676717969
Nigeria,NGA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,18.4579682552588,19.3054762354903,19.4022070110531
North America,NAC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.2222857206924,99.1967842556847,99.170476066059
North America,NAC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,99.03,99.01,98.99
North Macedonia,MKD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.3881988440083,96.6590384555543,96.774045924671
North Macedonia,MKD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,91.1075396014691,91.2214970948933,83.4898081092532
Northern Mariana Islands,MNP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.9852180360062,99.1781443887316,99.2553149298218
Northern Mariana Islands,MNP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,81.5638196616688,82.2988097110649,82.3854261124621
Norway,NOR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Norway,NOR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,95.041335,95.027633,95.0159795
Not classified,INX,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,..,..
Not classified,INX,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
OECD members,OED,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.5491284800933,98.951238413851,99.3306198872295
OECD members,OED,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,90.7131530199238,91.1532906014183,91.3811239381209
Oman,OMN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,76.5789959042418,84.19131393458,90.943688
Oman,OMN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,74.6902866264351,82.0543886621786,88.5
Other small states,OSS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,79.7645275835681,82.7992369933271,84.3941631265736
Other small states,OSS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Pacific island small states,PSS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.8281048426321,86.1564103245207,84.2534116207633
Pacific island small states,PSS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Pakistan,PAK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,88.8783985495496,88.7559582000453,88.5455563204491
Pakistan,PAK,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,37.9698383609898,36.8505179769679,35.6379572049868
Palau,PLW,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.0683214684789,97.6646813948181,99.5751440170674
Palau,PLW,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Panama,PAN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.5482637077845,92.8135685341513,95.0002247256715
Panama,PAN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Papua New Guinea,PNG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,36.6532128342277,36.6039890537131,36.5963320211886
Papua New Guinea,PNG,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Paraguay,PRY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.537261866272,91.3666267793172,98.8853415706399
Paraguay,PRY,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Peru,PER,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.9130989661797,87.0266391396084,89.8676383513503
Peru,PER,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,46.8235665791592,48.5506537603496,50.1557336454723
Philippines,PHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.5313267255206,88.9869506940776,90.5029776028096
Philippines,PHL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Poland,POL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.920094,97.900774,97.8885955
Poland,POL,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,93.9126880177936,93.8941586939501,93.8824786023132
Portugal,PRT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.0574000507987,99.5788949972923,99.9045696803978
Portugal,PRT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,94.153396142142,94.7991080374222,95.1091503357387
Post-demographic dividend,PST,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.1841727215019,99.2970268392598,99.4011804793644
Post-demographic dividend,PST,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,95.0032504500356,96.3263795602293,97.0832120910478
Pre-demographic dividend,PRE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.588447945039,53.5553977555547,58.3744325377532
Pre-demographic dividend,PRE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Puerto Rico,PRI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.0791587549451,97.0981720496312,97.1171853443172
Puerto Rico,PRI,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Qatar,QAT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Qatar,QAT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Romania,ROU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Romania,ROU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,95.9934782608696,92.5716093576984,87.7790992658906
Russian Federation,RUS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.6210512657929,95.9977722457457,96.3750570074426
Russian Federation,RUS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,74.9569687675474,75.2226000743522,75.510096552752
Rwanda,RWA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,50.2204645629789,53.4755519860447,56.710107974238
Rwanda,RWA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Samoa,WSM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.3272695256285,94.6933370793435,95.5143362180647
Samoa,WSM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
San Marino,SMR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
San Marino,SMR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,100,100,100
Sao Tome and Principe,STP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,71.3446427562632,75.5960964485039,79.6970585379048
Sao Tome and Principe,STP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Saudi Arabia,SAU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.7639017451992,99.3560380901787,99.9928926281705
Saudi Arabia,SAU,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Senegal,SEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,66.1594384749601,70.7009591417224,75.1886316603243
Senegal,SEN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Serbia,SRB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.2982911109537,90.0648874070552,91.1824531642154
Serbia,SRB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,77.8345662853094,83.0780558558777,88.143787246968
Seychelles,SYC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.4603176231582,95.6560322571016,96.2508914977986
Seychelles,SYC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Sierra Leone,SLE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,44.5328092839354,51.3459561854631,58.0913967160309
Sierra Leone,SLE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Singapore,SGP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Singapore,SGP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,100,100,100
Sint Maarten (Dutch part),SXM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,95.5,95.5
Sint Maarten (Dutch part),SXM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Slovak Republic,SVK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.966823,97.948385,97.925558
Slovak Republic,SVK,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,93.444571,93.429645,93.411166
Slovenia,SVN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.5828637305472,99.549567611127,99.5232803382862
Slovenia,SVN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,82.2886397293425,90.3910073909035,98.0289234265063
Small states,SST,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.1428780710365,85.2531121550955,86.3660172789511
Small states,SST,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Solomon Islands,SLB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,78.8395780116501,71.2055047534599,64.0340593805722
Solomon Islands,SLB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Somalia,SOM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,26.9221331145911,33.3579439525495,40.0024332234829
Somalia,SOM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
South Africa,ZAF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,79.7427354090174,82.3319088381657,84.6972654716157
South Africa,ZAF,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
South Asia,SAS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.8961777286472,86.0606688787472,88.1272637783343
South Asia,SAS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
South Asia (IDA & IBRD),TSA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.8961777286472,86.0606688787472,88.1272637783343
South Asia (IDA & IBRD),TSA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
South Sudan,SSD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,..,50.4112110926359
South Sudan,SSD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Spain,ESP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,99.9434104888889
Spain,ESP,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,98.45,98.45,98.1776322862262
Sri Lanka,LKA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.408151097159,87.3541460262809,92.311864289308
Sri Lanka,LKA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
St. Kitts and Nevis,KNA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.6323979591837,98.9676020408163,..
St. Kitts and Nevis,KNA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
St. Lucia,LCA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.7786171507388,94.9584915919831,98.162453672
St. Lucia,LCA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
St. Martin (French part),MAF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..,..,..
St. Martin (French part),MAF,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
St. Vincent and the Grenadines,VCT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.8637547114175,94.5756798163022,95.1452199002099
St. Vincent and the Grenadines,VCT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Sub-Saharan Africa,SSF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.7011829304648,53.2394226626555,57.6246612480132
Sub-Saharan Africa,SSF,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,19.88,21.98,24.16
Sub-Saharan Africa (excluding high income),SSA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.6961363702983,53.2349921069859,57.6210360214985
Sub-Saharan Africa (excluding high income),SSA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,48.7011829304648,53.2394226626554,57.6246612480132
Sub-Saharan Africa (IDA & IBRD countries),TSS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Sudan,SDN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,44.8789712848559,51.8671394198842,58.9314485730064
Sudan,SDN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Suriname,SUR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.335696627124,93.7289366203944,94.680941810104
Suriname,SUR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Sweden,SWE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Sweden,SWE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,97.95,97.95,97.95
Switzerland,CHE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
Switzerland,CHE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,93.3027027027027,94.4986486486487,95.4554054054054
Syrian Arab Republic,SYR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.6799425236458,96.4161133370833,96.7448503943333
Syrian Arab Republic,SYR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Tajikistan,TJK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,63.1935356489551,69.2531395373192,74.1397295638205
Tajikistan,TJK,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,40.8814319094582,44.5194391709758,47.4035467451486
Tanzania,TZA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,37.6349135537733,43.905749112822,50.1452800137052
Tanzania,TZA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Thailand,THA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.777862561695,97.1149653892725,98.2311448341909
Thailand,THA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Timor-Leste,TLS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,56.0601613847052,63.106391353313,70.2233000717669
Timor-Leste,TLS,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Togo,TGO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,51.2118336267388,57.0211187902167,62.8176377683527
Togo,TGO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Tonga,TON,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.6316042200246,99.3384603181893,99.9058805065507
Tonga,TON,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Trinidad and Tobago,TTO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.1834721117569,96.4810445729421,96.9405590651792
Trinidad and Tobago,TTO,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Tunisia,TUN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,90.135816317858,92.3152531886417,94.2302179632417
Tunisia,TUN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,62.5075801476643,89.0486125183861,92.7380117036359
Turkey,TUR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.6879308372091,97.9134871871766,98.8993534185424
Turkey,TUR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Turkmenistan,TKM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,87.6447708043473,91.1601742828918,94.4545773442882
Turkmenistan,TKM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,73.5604421785694,79.7828120051801,86.1474716235858
Turks and Caicos Islands,TCA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,89.2863636363636,92.0818181818181,94.3181818181818
Turks and Caicos Islands,TCA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Tuvalu,TUV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.917592,98.658368,99.2577360000001
Tuvalu,TUV,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Uganda,UGA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,32.8649895849652,35.8962596255483,38.9214658679184
Uganda,UGA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,4.62829087159118,5.51049575180758,6.43899961400888
Ukraine,UKR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.3146758512979,96.94494960804,97.7317795623748
Ukraine,UKR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,70.4381210595818,84.3465431541529,92.1625806017013
United Arab Emirates,ARE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.6445349691231,99.637005140036,99.6307645789521
United Arab Emirates,ARE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
United Kingdom,GBR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100,100,100
United Kingdom,GBR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,95.65,95.65,95.65
United States,USA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.1481811287898,99.1742924012184,99.2004346111735
United States,USA,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,98.9541342528534,98.988404929591,99.0227162113958
Upper middle income,UMC,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,88.2472704361905,92.4473971096912,95.700705114544
Upper middle income,UMC,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Uruguay,URY,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.2800071302104,98.3730121754454,99.2491110120541
Uruguay,URY,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Uzbekistan,UZB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,89.4005341344197,91.4596577818204,..
Uzbekistan,UZB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,51.5658844093729,51.1725022995317,..
Vanuatu,VUT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.6167399583929,86.6183433949205,90.5042552203868
Vanuatu,VUT,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
"Venezuela, RB",VEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.6200547400813,97.1124750772761,97.4172239371494
"Venezuela, RB",VEN,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Vietnam,VNM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,82.2251670399766,86.5798493392181,91.1917662383792
Vietnam,VNM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Virgin Islands (U.S.),VIR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.9985,99.997,99.9964
Virgin Islands (U.S.),VIR,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
West Bank and Gaza,PSE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,88.124787207112,87.9362234850548,87.6458610176815
West Bank and Gaza,PSE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
World,WLD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,83.7650573190798,86.3729440825633,88.495848157543
World,WLD,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,66.09,70.82,71.16
"Yemen, Rep.",YEM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,49.8135161345667,60.3711949433825,70.3588632343168
"Yemen, Rep.",YEM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Zambia,ZMB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,52.8512991400623,57.1071934388879,61.2253075915602
Zambia,ZMB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
Zimbabwe,ZWE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,69.5841766807387,68.0672762989468,66.5631013091956
Zimbabwe,ZWE,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,..,..
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 07/10/2019,,,,,,
